scenario,label,variant,year,generation_from_econs_flow_t,generation_from_flow42_t,waste_generated_total_t,generation_from_econs_flow_Mt,generation_from_flow42_Mt,waste_generated_total_Mt,flow42_minus_econs_t
BAU,Business-as-Usual,CENTRAL,2020,1330384.192,1330384.192,1330384.1919999989,1.3303841920000001,1.3303841920000001,1.3303841919999988,0.0
BAU,Business-as-Usual,CENTRAL,2021,1382917.85029996,1383185.5455,1382917.850299961,1.38291785029996,1.3831855455,1.3829178502999608,267.69520004000515
BAU,Business-as-Usual,CENTRAL,2022,1523747.8113644,1524464.073,1523747.811364399,1.5237478113644,1.524464073,1.523747811364399,716.2616356001236
BAU,Business-as-Usual,CENTRAL,2023,1585757.32612571,1586069.6575,1585757.326125708,1.58575732612571,1.5860696575,1.5857573261257079,312.3313742899336
BAU,Business-as-Usual,CENTRAL,2024,1648524.20900952,1648842.458,1648524.2090095188,1.64852420900952,1.648842458,1.648524209009519,318.24899048008956
BAU,Business-as-Usual,CENTRAL,2025,1710874.30125806,1711190.39626,1710874.3012580571,1.7108743012580598,1.7111903962600001,1.7108743012580572,316.0950019401498
BAU,Business-as-Usual,CENTRAL,2026,1800839.95940024,1801296.78572,1800839.959400238,1.80083995940024,1.80129678572,1.800839959400238,456.82631975994445
BAU,Business-as-Usual,CENTRAL,2027,1892401.20120609,1892865.441,1892401.2012060941,1.89240120120609,1.892865441,1.8924012012060942,464.2397939101793
BAU,Business-as-Usual,CENTRAL,2028,1987121.03485996,1987601.33208,1987121.034859954,1.98712103485996,1.9876013320800001,1.987121034859954,480.29722004011273
BAU,Business-as-Usual,CENTRAL,2029,2083124.74078772,2083611.4984,2083124.740787719,2.0831247407877203,2.0836114984,2.083124740787719,486.7576122798491
BAU,Business-as-Usual,CENTRAL,2030,2180276.03758011,2180768.61004,2180276.037580109,2.1802760375801102,2.1807686100400003,2.1802760375801093,492.5724598900415
BAU,Business-as-Usual,CENTRAL,2031,2280238.78264338,2280745.65174,2280238.78264338,2.28023878264338,2.28074565174,2.28023878264338,506.86909662000835
BAU,Business-as-Usual,CENTRAL,2032,2380892.96313488,2381403.28272,2380892.963134882,2.38089296313488,2.38140328272,2.380892963134882,510.31958511983976
BAU,Business-as-Usual,CENTRAL,2033,2484131.247806,2484654.7176,2484131.247806001,2.4841312478060003,2.4846547176000002,2.484131247806001,523.4697940000333
BAU,Business-as-Usual,CENTRAL,2034,2587983.86783414,2588510.40108,2587983.867834145,2.58798386783414,2.58851040108,2.5879838678341454,526.5332458601333
BAU,Business-as-Usual,CENTRAL,2035,2692270.40486038,2692799.1336,2692270.404860373,2.69227040486038,2.6927991336,2.692270404860373,528.7287396197207
BAU,Business-as-Usual,CENTRAL,2036,2799076.8241635,2799618.38225,2799076.824163497,2.7990768241635,2.79961838225,2.799076824163497,541.5580864995718
BAU,Business-as-Usual,CENTRAL,2037,2906361.02601945,2906904.95336,2906361.026019451,2.9063610260194497,2.90690495336,2.906361026019451,543.9273405503482
BAU,Business-as-Usual,CENTRAL,2038,3014087.97395389,3014634.14532,3014087.973953886,3.01408797395389,3.01463414532,3.014087973953886,546.1713661099784
BAU,Business-as-Usual,CENTRAL,2039,3124213.87595949,3124772.26022,3124213.8759594862,3.12421387595949,3.12477226022,3.1242138759594864,558.3842605100945
BAU,Business-as-Usual,CENTRAL,2040,3234792.55189994,3235353.18113,3234792.551899937,3.2347925518999396,3.23535318113,3.234792551899937,560.629230060149
BAU,Business-as-Usual,CENTRAL,2041,3348105.12827976,3348679.67718001,3348105.1282797633,3.34810512827976,3.34867967718001,3.348105128279763,574.5489002498798
BAU,Business-as-Usual,CENTRAL,2042,3462149.3227539,3462727.52882,3462149.322753901,3.4621493227539,3.4627275288200003,3.462149322753901,578.2060660999268
BAU,Business-as-Usual,CENTRAL,2043,3578841.5394663,3579433.22039,3578841.5394663042,3.5788415394663002,3.57943322039,3.5788415394663042,591.680923699867
BAU,Business-as-Usual,CENTRAL,2044,3698253.30875117,3698858.779,3698253.3087511663,3.69825330875117,3.698858779,3.698253308751166,605.470248830039
BAU,Business-as-Usual,LOWER,2020,1330384.192,1330384.192,1128308.17644067,1.3303841920000001,1.3303841920000001,1.12830817644067,0.0
BAU,Business-as-Usual,LOWER,2021,1382917.85029954,1383185.5455,1183692.357514703,1.38291785029954,1.3831855455,1.183692357514703,267.69520046003163
BAU,Business-as-Usual,LOWER,2022,1523747.81136438,1524464.073,1315009.630810483,1.5237478113643799,1.524464073,1.3150096308104828,716.261635620147
BAU,Business-as-Usual,LOWER,2023,1585757.32612579,1586069.6575,1378693.409276549,1.5857573261257898,1.5860696575,1.378693409276549,312.3313742100727
BAU,Business-as-Usual,LOWER,2024,1648524.20900924,1648842.458,1442886.153909423,1.64852420900924,1.648842458,1.4428861539094229,318.2489907601848
BAU,Business-as-Usual,LOWER,2025,1710874.30125792,1711190.39626,1506579.132578577,1.71087430125792,1.7111903962600001,1.506579132578577,316.09500208008103
BAU,Business-as-Usual,LOWER,2026,1800839.95939939,1801296.78572,1594596.568463952,1.80083995939939,1.80129678572,1.594596568463952,456.82632061000913
BAU,Business-as-Usual,LOWER,2027,1892401.20120525,1892865.441,1684161.931698403,1.89240120120525,1.892865441,1.6841619316984031,464.2397947499994
BAU,Business-as-Usual,LOWER,2028,1987121.03485906,1987601.33208,1776671.964994546,1.98712103485906,1.9876013320800001,1.776671964994546,480.29722094000317
BAU,Business-as-Usual,LOWER,2029,2083124.74078595,2083611.4984,1870459.395401123,2.08312474078595,2.0836114984,1.870459395401123,486.7576140498277
BAU,Business-as-Usual,LOWER,2030,2180276.03757861,2180768.61004,1965394.277550193,2.1802760375786097,2.1807686100400003,1.965394277550193,492.57246139040217
BAU,Business-as-Usual,LOWER,2031,2280238.78264217,2280745.65174,2062973.8320408608,2.28023878264217,2.28074565174,2.0629738320408606,506.86909783026204
BAU,Business-as-Usual,LOWER,2032,2380892.96313407,2381403.28272,2161283.1123464247,2.38089296313407,2.38140328272,2.1612831123464247,510.3195859300904
BAU,Business-as-Usual,LOWER,2033,2484131.24780518,2484654.7176,2262036.533208252,2.48413124780518,2.4846547176000002,2.262036533208252,523.4697948200628
BAU,Business-as-Usual,LOWER,2034,2587983.8678334,2588510.40108,2363440.092836805,2.5879838678334,2.58851040108,2.363440092836805,526.5332466000691
BAU,Business-as-Usual,LOWER,2035,2692270.40485944,2692799.1336,2465319.969099372,2.69227040485944,2.6927991336,2.4653199690993723,528.7287405598909
BAU,Business-as-Usual,LOWER,2036,2799076.82416227,2799618.38225,2569578.076767686,2.79907682416227,2.79961838225,2.569578076767686,541.5580877298489
BAU,Business-as-Usual,LOWER,2037,2906361.02601718,2906904.95336,2674336.814092587,2.9063610260171804,2.90690495336,2.6743368140925874,543.9273428199813
BAU,Business-as-Usual,LOWER,2038,3014087.97395002,3014634.14532,2779552.527287877,3.01408797395002,3.01463414532,2.779552527287877,546.1713699800894
BAU,Business-as-Usual,LOWER,2039,3124213.87595518,3124772.26022,2887021.379400989,3.1242138759551796,3.12477226022,2.887021379400989,558.3842648202553
BAU,Business-as-Usual,LOWER,2040,3234792.55189847,3235353.18113,2994943.064221531,3.23479255189847,3.23535318113,2.9949430642215313,560.629231529776
BAU,Business-as-Usual,LOWER,2041,3348105.12827865,3348679.67718001,3105423.415808464,3.34810512827865,3.34867967718001,3.105423415808464,574.5489013600163
BAU,Business-as-Usual,LOWER,2042,3462149.32275302,3462727.52882,3216603.4323817273,3.46214932275302,3.4627275288200003,3.2166034323817274,578.2060669800267
BAU,Business-as-Usual,LOWER,2043,3578841.53946506,3579433.22039,3330255.464281298,3.57884153946506,3.57943322039,3.330255464281298,591.680924939923
BAU,Business-as-Usual,LOWER,2044,3698253.30874747,3698858.779,3446446.970380442,3.69825330874747,3.698858779,3.446446970380442,605.4702525301836
BAU,Business-as-Usual,UPPER,2020,1330384.192,1330384.192,1532460.2075593271,1.3303841920000001,1.3303841920000001,1.5324602075593272,0.0
BAU,Business-as-Usual,UPPER,2021,1382917.85029999,1383185.5455,1582143.3430843651,1.3829178502999901,1.3831855455,1.5821433430843652,267.69520000997
BAU,Business-as-Usual,UPPER,2022,1523747.81136457,1524464.073,1732485.991919375,1.52374781136457,1.524464073,1.7324859919193751,716.2616354301572
BAU,Business-as-Usual,UPPER,2023,1585757.32612608,1586069.6575,1792821.242975755,1.58575732612608,1.5860696575,1.7928212429757548,312.3313739199657
BAU,Business-as-Usual,UPPER,2024,1648524.20900959,1648842.458,1854162.264109782,1.6485242090095902,1.648842458,1.854162264109782,318.24899041000754
BAU,Business-as-Usual,UPPER,2025,1710874.3012581,1711190.39626,1915169.469937028,1.7108743012581,1.7111903962600001,1.9151694699370279,316.09500190010294
BAU,Business-as-Usual,UPPER,2026,1800839.95940029,1801296.78572,2007083.350333913,1.80083995940029,1.80129678572,2.007083350333913,456.8263197101187
BAU,Business-as-Usual,UPPER,2027,1892401.20120612,1892865.441,2100640.470712263,1.89240120120612,1.892865441,2.1006404707122632,464.23979388014413
BAU,Business-as-Usual,UPPER,2028,1987121.03485961,1987601.33208,2197570.104724032,1.98712103485961,1.9876013320800001,2.197570104724032,480.2972203900572
BAU,Business-as-Usual,UPPER,2029,2083124.74078703,2083611.4984,2295790.086171903,2.08312474078703,2.0836114984,2.295790086171903,486.75761296995915
BAU,Business-as-Usual,UPPER,2030,2180276.03757947,2180768.61004,2395157.797607638,2.18027603757947,2.1807686100400003,2.395157797607638,492.57246053032577
BAU,Business-as-Usual,UPPER,2031,2280238.78264323,2280745.65174,2497503.733245123,2.28023878264323,2.28074565174,2.4975037332451233,506.8690967699513
BAU,Business-as-Usual,UPPER,2032,2380892.96313493,2381403.28272,2600502.813922651,2.38089296313493,2.38140328272,2.600502813922651,510.319585070014
BAU,Business-as-Usual,UPPER,2033,2484131.24780638,2484654.7176,2706225.96240219,2.48413124780638,2.4846547176000002,2.7062259624021903,523.4697936200537
BAU,Business-as-Usual,UPPER,2034,2587983.86783426,2588510.40108,2812527.642829447,2.5879838678342604,2.58851040108,2.8125276428294472,526.5332457399927
BAU,Business-as-Usual,UPPER,2035,2692270.40486007,2692799.1336,2919220.8406206323,2.69227040486007,2.6927991336,2.9192208406206324,528.7287399298511
BAU,Business-as-Usual,UPPER,2036,2799076.82416282,2799618.38225,3028575.5715604513,2.79907682416282,2.79961838225,3.0285755715604514,541.5580871799029
BAU,Business-as-Usual,UPPER,2037,2906361.02601874,2906904.95336,3138385.2379474677,2.90636102601874,2.90690495336,3.138385237947468,543.927341260016
BAU,Business-as-Usual,UPPER,2038,3014087.97395316,3014634.14532,3248623.420618203,3.01408797395316,3.01463414532,3.248623420618203,546.1713668401353
BAU,Business-as-Usual,UPPER,2039,3124213.87595955,3124772.26022,3361406.3725136747,3.12421387595955,3.12477226022,3.3614063725136747,558.3842604500242
BAU,Business-as-Usual,UPPER,2040,3234792.55189999,3235353.18113,3474642.0395724727,3.2347925518999903,3.23535318113,3.4746420395724726,560.6292300098576
BAU,Business-as-Usual,UPPER,2041,3348105.12828128,3348679.67718001,3590786.840744678,3.34810512828128,3.34867967718001,3.590786840744678,574.5488987299614
BAU,Business-as-Usual,UPPER,2042,3462149.32275562,3462727.52882,3707695.2131217094,3.4621493227556197,3.4627275288200003,3.7076952131217094,578.2060643802397
BAU,Business-as-Usual,UPPER,2043,3578841.53946643,3579433.22039,3827427.614648293,3.57884153946643,3.57943322039,3.827427614648293,591.6809235699475
BAU,Business-as-Usual,UPPER,2044,3698253.30875123,3698858.779,3950059.647119772,3.69825330875123,3.698858779,3.950059647119772,605.4702487699687
CDS,Collection & Disposal,CENTRAL,2020,1330384.192,1330384.192,1330384.1919999989,1.3303841920000001,1.3303841920000001,1.3303841919999988,0.0
CDS,Collection & Disposal,CENTRAL,2021,1382917.85029999,1383185.5455,1382917.850299985,1.3829178502999901,1.3831855455,1.3829178502999848,267.69520000997
CDS,Collection & Disposal,CENTRAL,2022,1523747.8113644,1524464.073,1523747.8113643988,1.5237478113644,1.524464073,1.5237478113643987,716.2616356001236
CDS,Collection & Disposal,CENTRAL,2023,1585757.32612573,1586069.6575,1585757.326125735,1.58575732612573,1.5860696575,1.585757326125735,312.33137426991016
CDS,Collection & Disposal,CENTRAL,2024,1648524.20900955,1648842.458,1648524.2090095459,1.64852420900955,1.648842458,1.6485242090095458,318.2489904500544
CDS,Collection & Disposal,CENTRAL,2025,1710874.30125954,1711190.39626,1710874.301259541,1.71087430125954,1.7111903962600001,1.7108743012595409,316.0950004600454
CDS,Collection & Disposal,CENTRAL,2026,1800839.95940001,1801296.78572,1800839.9594000129,1.80083995940001,1.80129678572,1.8008399594000128,456.82631998998113
CDS,Collection & Disposal,CENTRAL,2027,1892401.20120436,1892865.441,1892401.201204358,1.89240120120436,1.892865441,1.8924012012043578,464.23979564011097
CDS,Collection & Disposal,CENTRAL,2028,1987121.03485839,1987601.33208,1987121.034858385,1.98712103485839,1.9876013320800001,1.9871210348583852,480.29722161008976
CDS,Collection & Disposal,CENTRAL,2029,2083124.74078797,2083611.4984,2083124.7407879648,2.08312474078797,2.0836114984,2.083124740787965,486.75761203002185
CDS,Collection & Disposal,CENTRAL,2030,2180276.03758144,2180768.61004,2180276.03758144,2.18027603758144,2.1807686100400003,2.18027603758144,492.57245856011286
CDS,Collection & Disposal,CENTRAL,2031,2280238.78264535,2280745.65174,2280238.782645349,2.28023878264535,2.28074565174,2.2802387826453487,506.8690946502611
CDS,Collection & Disposal,CENTRAL,2032,2380892.96313638,2381403.28272,2380892.963136376,2.38089296313638,2.38140328272,2.3808929631363758,510.31958361994475
CDS,Collection & Disposal,CENTRAL,2033,2484131.24780698,2484654.7176,2484131.247806982,2.48413124780698,2.4846547176000002,2.484131247806982,523.4697930202819
CDS,Collection & Disposal,CENTRAL,2034,2587983.86783427,2588510.40108,2587983.8678342737,2.58798386783427,2.58851040108,2.5879838678342737,526.5332457302138
CDS,Collection & Disposal,CENTRAL,2035,2692270.40485851,2692799.1336,2692270.40485851,2.69227040485851,2.6927991336,2.69227040485851,528.7287414898165
CDS,Collection & Disposal,CENTRAL,2036,2799076.82415882,2799618.38225,2799076.8241588282,2.7990768241588198,2.79961838225,2.799076824158828,541.5580911799334
CDS,Collection & Disposal,CENTRAL,2037,2906361.02601185,2906904.95336,2906361.026011849,2.9063610260118504,2.90690495336,2.9063610260118486,543.9273481499404
CDS,Collection & Disposal,CENTRAL,2038,3014087.97394836,3014634.14532,3014087.9739483553,3.01408797394836,3.01463414532,3.0140879739483553,546.1713716401719
CDS,Collection & Disposal,CENTRAL,2039,3124213.87595853,3124772.26022,3124213.8759585223,3.1242138759585303,3.12477226022,3.1242138759585223,558.3842614698224
CDS,Collection & Disposal,CENTRAL,2040,3234792.55190633,3235353.18113,3234792.55190634,3.23479255190633,3.23535318113,3.23479255190634,560.6292236698791
CDS,Collection & Disposal,CENTRAL,2041,3348105.12828879,3348679.67718001,3348105.128288785,3.34810512828879,3.34867967718001,3.348105128288785,574.5488912197761
CDS,Collection & Disposal,CENTRAL,2042,3462149.32276063,3462727.52882,3462149.3227606257,3.46214932276063,3.4627275288200003,3.462149322760626,578.2060593701899
CDS,Collection & Disposal,CENTRAL,2043,3578841.53946779,3579433.22039,3578841.539467791,3.57884153946779,3.57943322039,3.578841539467791,591.6809222097509
CDS,Collection & Disposal,CENTRAL,2044,3698253.30874651,3698858.779,3698253.308746507,3.6982533087465104,3.698858779,3.698253308746507,605.4702534899116
CDS,Collection & Disposal,LOWER,2020,1330384.192,1330384.192,1179979.5228238911,1.3303841920000001,1.3303841920000001,1.1799795228238912,0.0
CDS,Collection & Disposal,LOWER,2021,1382917.85029998,1383185.5455,1231448.2025072682,1.38291785029998,1.3831855455,1.2314482025072682,267.6952000199817
CDS,Collection & Disposal,LOWER,2022,1523747.81136458,1524464.073,1361722.4780999562,1.52374781136458,1.524464073,1.3617224780999562,716.2616354201455
CDS,Collection & Disposal,LOWER,2023,1585757.32612591,1586069.6575,1421752.257710969,1.5857573261259101,1.5860696575,1.4217522577109691,312.33137408993207
CDS,Collection & Disposal,LOWER,2024,1648524.20900894,1648842.458,1482410.689107282,1.64852420900894,1.648842458,1.4824106891072821,318.2489910600707
CDS,Collection & Disposal,LOWER,2025,1710874.30125968,1711190.39626,1501375.79859932,1.7108743012596799,1.7111903962600001,1.50137579859932,316.0950003201142
CDS,Collection & Disposal,LOWER,2026,1800839.95939989,1801296.78572,1570418.184098476,1.8008399593998898,1.80129678572,1.570418184098476,456.82632011012174
CDS,Collection & Disposal,LOWER,2027,1892401.20120431,1892865.441,1639965.783816923,1.8924012012043099,1.892865441,1.6399657838169228,464.23979569016956
CDS,Collection & Disposal,LOWER,2028,1987121.03485846,1987601.33208,1711339.68294056,1.98712103485846,1.9876013320800001,1.7113396829405598,480.29722154000774
CDS,Collection & Disposal,LOWER,2029,2083124.74078777,2083611.4984,1784837.221481835,2.08312474078777,2.0836114984,1.784837221481835,486.75761223002337
CDS,Collection & Disposal,LOWER,2030,2180276.03758146,2180768.61004,1856459.3339811559,2.1802760375814603,2.1807686100400003,1.856459333981156,492.57245854008943
CDS,Collection & Disposal,LOWER,2031,2280238.78264533,2280745.65174,1929506.7403769959,2.2802387826453296,2.28074565174,1.9295067403769959,506.86909467028454
CDS,Collection & Disposal,LOWER,2032,2380892.96313641,2381403.28272,2002151.4114587698,2.38089296313641,2.38140328272,2.0021514114587697,510.31958359014243
CDS,Collection & Disposal,LOWER,2033,2484131.24780705,2484654.7176,2075963.3070488349,2.48413124780705,2.4846547176000002,2.075963307048835,523.4697929499671
CDS,Collection & Disposal,LOWER,2034,2587983.86783427,2588510.40108,2149264.790843585,2.58798386783427,2.58851040108,2.149264790843585,526.5332457302138
CDS,Collection & Disposal,LOWER,2035,2692270.40485848,2692799.1336,2221896.4140061727,2.6922704048584802,2.6927991336,2.2218964140061725,528.7287415196188
CDS,Collection & Disposal,LOWER,2036,2799076.82415882,2799618.38225,2295561.123248715,2.7990768241588198,2.79961838225,2.295561123248715,541.5580911799334
CDS,Collection & Disposal,LOWER,2037,2906361.02601178,2906904.95336,2368554.069414816,2.90636102601178,2.90690495336,2.3685540694148157,543.9273482202552
CDS,Collection & Disposal,LOWER,2038,3014087.97394828,3014634.14532,2440838.122990179,3.0140879739482798,3.01463414532,2.4408381229901788,546.1713717202656
CDS,Collection & Disposal,LOWER,2039,3124213.87595848,3124772.26022,2513978.724650205,3.12421387595848,3.12477226022,2.513978724650205,558.3842615201138
CDS,Collection & Disposal,LOWER,2040,3234792.55190615,3235353.18113,2586381.284970632,3.23479255190615,3.23535318113,2.586381284970632,560.62922385009
CDS,Collection & Disposal,LOWER,2041,3348105.12828856,3348679.67718001,2659849.128933554,3.34810512828856,3.34867967718001,2.659849128933554,574.5488914498128
