scenario,label,variant,year,generation_from_econs_flow_t,generation_from_flow42_t,waste_generated_total_t,generation_from_econs_flow_Mt,generation_from_flow42_Mt,waste_generated_total_Mt,flow42_minus_econs_t
CDS,Collection & Disposal,LOWER,2042,3462149.32276047,3462727.52882,2732757.8254654002,3.46214932276047,3.4627275288200003,2.7327578254654004,578.2060595299117
CDS,Collection & Disposal,LOWER,2043,3578841.53946772,3579433.22039,2806596.9181746542,3.57884153946772,3.57943322039,2.8065969181746544,591.6809222800657
CDS,Collection & Disposal,LOWER,2044,3698253.30874649,3698858.779,2881379.5545144747,3.69825330874649,3.698858779,2.8813795545144747,605.470253509935
CDS,Collection & Disposal,UPPER,2020,1330509.33536132,1330384.192,1481069.915598742,1.33050933536132,1.3303841920000001,1.481069915598742,-125.14336132002063
CDS,Collection & Disposal,UPPER,2021,1382920.38135842,1383185.5455,1534392.957218607,1.38292038135842,1.3831855455,1.534392957218607,265.1641415799968
CDS,Collection & Disposal,UPPER,2022,1523754.8153681,1524464.073,1685788.251250837,1.5237548153681,1.524464073,1.685788251250837,709.2576319000218
CDS,Collection & Disposal,UPPER,2023,1585760.26918809,1586069.6575,1749768.742299441,1.58576026918809,1.5860696575,1.749768742299441,309.38831190997735
CDS,Collection & Disposal,UPPER,2024,1648527.1974418,1648842.458,1814644.174525871,1.6485271974418,1.648842458,1.814644174525871,315.2605582000688
CDS,Collection & Disposal,UPPER,2025,1710877.25455619,1711190.39626,1920379.173752082,1.7108772545561899,1.7111903962600001,1.9203791737520821,313.14170381007716
CDS,Collection & Disposal,UPPER,2026,1800844.29354387,1801296.78572,2031271.082821293,1.80084429354387,1.80129678572,2.031271082821293,452.49217612994835
CDS,Collection & Disposal,UPPER,2027,1892405.58885709,1892865.441,2144846.082122947,1.89240558885709,1.892865441,2.144846082122947,459.8521429100074
CDS,Collection & Disposal,UPPER,2028,1987125.56086341,1987601.33208,2262912.148713131,1.98712556086341,1.9876013320800001,2.262912148713131,475.7712165901903
CDS,Collection & Disposal,UPPER,2029,2083129.30969417,2083611.4984,2381422.114562508,2.08312930969417,2.0836114984,2.381422114562508,482.1887058299035
CDS,Collection & Disposal,UPPER,2030,2180280.64269337,2180768.61004,2504102.673740354,2.1802806426933703,2.1807686100400003,2.504102673740354,487.9673466300592
CDS,Collection & Disposal,UPPER,2031,2280243.50675916,2280745.65174,2630981.014142651,2.28024350675916,2.28074565174,2.6309810141426513,502.1449808399193
CDS,Collection & Disposal,UPPER,2032,2380897.69934692,2381403.28272,2759644.73013374,2.38089769934692,2.38140328272,2.7596447301337403,505.58337308000773
CDS,Collection & Disposal,UPPER,2033,2484136.09057975,2484654.7176,2892309.63372424,2.48413609057975,2.4846547176000002,2.89230963372424,518.6270202500746
CDS,Collection & Disposal,UPPER,2034,2587988.71820914,2588510.40108,3026713.4063806003,2.58798871820914,2.58851040108,3.0267134063806003,521.6828708602116
CDS,Collection & Disposal,UPPER,2035,2692275.25428187,2692799.1336,3162654.85521395,2.69227525428187,2.6927991336,3.1626548552139497,523.8793181297369
CDS,Collection & Disposal,UPPER,2036,2799081.7756007,2799618.38225,3302603.20461125,2.7990817756007003,2.79961838225,3.30260320461125,536.6066492996179
CDS,Collection & Disposal,UPPER,2037,2906365.97758714,2906904.95336,3444178.6624391503,2.90636597758714,2.90690495336,3.44417866243915,538.9757728599943
CDS,Collection & Disposal,UPPER,2038,3014092.92437266,3014634.14532,3587348.50225435,3.01409292437266,3.01463414532,3.58734850225435,541.2209473401308
CDS,Collection & Disposal,UPPER,2039,3124218.92111246,3124772.26022,3734459.9089328274,3.12421892111246,3.12477226022,3.7344599089328274,553.3391075399704
CDS,Collection & Disposal,UPPER,2040,3234797.59535446,3235353.18113,3883214.696828901,3.2347975953544603,3.23535318113,3.883214696828901,555.5857755397446
CDS,Collection & Disposal,UPPER,2041,3348110.28183108,3348679.67718001,4036372.2430880642,3.34811028183108,3.34867967718001,4.036372243088064,569.3953489298001
CDS,Collection & Disposal,UPPER,2042,3462154.4874681,3462727.52882,4191551.959581553,3.4621544874681,3.4627275288200003,4.191551959581553,573.0413518999703
CDS,Collection & Disposal,UPPER,2043,3578846.80883927,3579433.22039,4351097.526031641,3.5788468088392698,3.57943322039,4.351097526031642,586.4115507300012
CDS,Collection & Disposal,UPPER,2044,3698258.68499498,3698858.779,4515138.658767303,3.6982586849949803,3.698858779,4.515138658767303,600.0940050198697
RES,Recycling,CENTRAL,2020,1330384.192,1330384.192,1330384.1919999989,1.3303841920000001,1.3303841920000001,1.3303841919999988,0.0
RES,Recycling,CENTRAL,2021,1382917.85029996,1383185.5455,1382917.8502999619,1.38291785029996,1.3831855455,1.382917850299962,267.69520004000515
RES,Recycling,CENTRAL,2022,1523747.8113644,1524464.073,1523747.811364399,1.5237478113644,1.524464073,1.523747811364399,716.2616356001236
RES,Recycling,CENTRAL,2023,1585757.32612571,1586069.6575,1585757.326125707,1.58575732612571,1.5860696575,1.585757326125707,312.3313742899336
RES,Recycling,CENTRAL,2024,1648524.20900952,1648842.458,1648524.209009517,1.64852420900952,1.648842458,1.648524209009517,318.24899048008956
RES,Recycling,CENTRAL,2025,1710874.30126047,1711190.39626,1710874.301260469,1.71087430126047,1.7111903962600001,1.710874301260469,316.0949995301198
RES,Recycling,CENTRAL,2026,1800839.95940015,1801296.78572,1800839.9594001519,1.80083995940015,1.80129678572,1.8008399594001518,456.8263198500499
RES,Recycling,CENTRAL,2027,1892401.20120451,1892865.441,1892401.2012045109,1.89240120120451,1.892865441,1.8924012012045108,464.23979549016804
RES,Recycling,CENTRAL,2028,1987121.03485838,1987601.33208,1987121.034858378,1.9871210348583799,1.9876013320800001,1.987121034858378,480.2972216201015
RES,Recycling,CENTRAL,2029,2083124.74078802,2083611.4984,2083124.7407880188,2.08312474078802,2.0836114984,2.0831247407880187,486.75761197996326
RES,Recycling,CENTRAL,2030,2180276.03758147,2180768.61004,2180276.03758147,2.18027603758147,2.1807686100400003,2.18027603758147,492.57245853031054
RES,Recycling,CENTRAL,2031,2280238.78264536,2280745.65174,2280238.782645362,2.2802387826453603,2.28074565174,2.280238782645362,506.86909464001656
RES,Recycling,CENTRAL,2032,2380892.9631364,2381403.28272,2380892.963136401,2.3808929631364,2.38140328272,2.380892963136401,510.3195835999213
RES,Recycling,CENTRAL,2033,2484131.24780691,2484654.7176,2484131.247806915,2.4841312478069097,2.4846547176000002,2.484131247806915,523.4697930901311
RES,Recycling,CENTRAL,2034,2587983.86783432,2588510.40108,2587983.867834319,2.58798386783432,2.58851040108,2.587983867834319,526.5332456803881
RES,Recycling,CENTRAL,2035,2692270.40485851,2692799.1336,2692270.404858504,2.69227040485851,2.6927991336,2.6922704048585038,528.7287414898165
RES,Recycling,CENTRAL,2036,2799076.82415884,2799618.38225,2799076.824158837,2.7990768241588397,2.79961838225,2.799076824158837,541.55809115991
RES,Recycling,CENTRAL,2037,2906361.02601192,2906904.95336,2906361.026011915,2.90636102601192,2.90690495336,2.906361026011915,543.9273480800912
RES,Recycling,CENTRAL,2038,3014087.97394833,3014634.14532,3014087.973948327,3.01408797394833,3.01463414532,3.014087973948327,546.1713716699742
RES,Recycling,CENTRAL,2039,3124213.8759585,3124772.26022,3124213.875958496,3.1242138759585,3.12477226022,3.1242138759584956,558.3842615000904
RES,Recycling,CENTRAL,2040,3234792.55190638,3235353.18113,3234792.55190638,3.23479255190638,3.23535318113,3.23479255190638,560.6292236200534
RES,Recycling,CENTRAL,2041,3348105.1282888,3348679.67718001,3348105.128288805,3.3481051282888,3.34867967718001,3.348105128288805,574.5488912099972
RES,Recycling,CENTRAL,2042,3462149.32276065,3462727.52882,3462149.3227606514,3.46214932276065,3.4627275288200003,3.4621493227606512,578.2060593501665
RES,Recycling,CENTRAL,2043,3578841.53946774,3579433.22039,3578841.539467739,3.57884153946774,3.57943322039,3.578841539467739,591.6809222600423
RES,Recycling,CENTRAL,2044,3698253.30874653,3698858.779,3698253.308746529,3.6982533087465304,3.698858779,3.698253308746529,605.4702534698881
RES,Recycling,LOWER,2020,1330384.192,1330384.192,1123688.6577298502,1.3303841920000001,1.3303841920000001,1.1236886577298502,0.0
RES,Recycling,LOWER,2021,1382917.85029944,1383185.5455,1179138.002614858,1.3829178502994401,1.3831855455,1.1791380026148581,267.695200559916
RES,Recycling,LOWER,2022,1523747.81136439,1524464.073,1310237.812996756,1.5237478113643899,1.524464073,1.310237812996756,716.2616356101353
RES,Recycling,LOWER,2023,1585757.3261257,1586069.6575,1373959.8656367748,1.5857573261257,1.5860696575,1.3739598656367749,312.3313742999453
RES,Recycling,LOWER,2024,1648524.20900923,1648842.458,1438185.2058993601,1.6485242090092298,1.648842458,1.43818520589936,318.24899077019654
RES,Recycling,LOWER,2025,1710874.30126006,1711190.39626,1434303.164479224,1.71087430126006,1.7111903962600001,1.434303164479224,316.0949999401346
RES,Recycling,LOWER,2026,1800839.95939978,1801296.78572,1495952.1079895939,1.80083995939978,1.80129678572,1.4959521079895939,456.8263202200178
RES,Recycling,LOWER,2027,1892401.20120433,1892865.441,1557541.78113908,1.8924012012043299,1.892865441,1.55754178113908,464.2397956701461
RES,Recycling,LOWER,2028,1987121.03485836,1987601.33208,1620311.19653193,1.98712103485836,1.9876013320800001,1.62031119653193,480.2972216401249
RES,Recycling,LOWER,2029,2083124.74078781,2083611.4984,1682697.75765733,2.08312474078781,2.0836114984,1.68269775765733,486.7576121899765
RES,Recycling,LOWER,2030,2180276.03758125,2180768.61004,1755880.656207976,2.18027603758125,2.1807686100400003,1.7558806562079758,492.57245875010267
RES,Recycling,LOWER,2031,2280238.78264527,2280745.65174,1834331.4424524992,2.28023878264527,2.28074565174,1.8343314424524992,506.8690947298892
RES,Recycling,LOWER,2032,2380892.96313629,2381403.28272,1913462.989436984,2.38089296313629,2.38140328272,1.9134629894369841,510.3195837098174
RES,Recycling,LOWER,2033,2484131.24780691,2484654.7176,1994795.583986158,2.4841312478069097,2.4846547176000002,1.994795583986158,523.4697930901311
RES,Recycling,LOWER,2034,2587983.86783424,2588510.40108,2076740.693596309,2.5879838678342404,2.58851040108,2.076740693596309,526.5332457600161
RES,Recycling,LOWER,2035,2692270.40485835,2692799.1336,2159163.167411405,2.6922704048583497,2.6927991336,2.159163167411405,528.7287416500039
RES,Recycling,LOWER,2036,2799076.82415881,2799618.38225,2243805.795045328,2.79907682415881,2.79961838225,2.243805795045328,541.5580911897123
RES,Recycling,LOWER,2037,2906361.02601156,2906904.95336,2319087.293674498,2.90636102601156,2.90690495336,2.3190872936744977,543.9273484400474
RES,Recycling,LOWER,2038,3014087.97394822,3014634.14532,2388257.107358365,3.01408797394822,3.01463414532,2.3882571073583647,546.1713717803359
RES,Recycling,LOWER,2039,3124213.87595844,3124772.26022,2458195.448263788,3.1242138759584397,3.12477226022,2.458195448263788,558.3842615601607
RES,Recycling,LOWER,2040,3234792.55190628,3235353.18113,2527343.418173683,3.2347925519062803,3.23535318113,2.527343418173683,560.6292237197049
RES,Recycling,LOWER,2041,3348105.12828868,3348679.67718001,2597465.659399271,3.34810512828868,3.34867967718001,2.597465659399271,574.5488913296722
RES,Recycling,LOWER,2042,3462149.32276048,3462727.52882,2666977.1384283532,3.46214932276048,3.4627275288200003,2.6669771384283534,578.2060595201328
RES,Recycling,LOWER,2043,3578841.53946773,3579433.22039,2737334.019905499,3.57884153946773,3.57943322039,2.737334019905499,591.6809222698212
RES,Recycling,LOWER,2044,3698253.30874652,3698858.779,2808549.877749321,3.69825330874652,3.698858779,2.808549877749321,605.4702534801327
RES,Recycling,UPPER,2020,1330384.192,1330384.192,1537079.7262701462,1.3303841920000001,1.3303841920000001,1.537079726270146,0.0
RES,Recycling,UPPER,2021,1382917.85029974,1383185.5455,1586697.6979841408,1.38291785029974,1.3831855455,1.5866976979841407,267.6952002600301
RES,Recycling,UPPER,2022,1523747.81136447,1524464.073,1737257.809732138,1.52374781136447,1.524464073,1.7372578097321378,716.2616355300415
RES,Recycling,UPPER,2023,1585757.3261264,1586069.6575,1797554.786615551,1.5857573261264,1.5860696575,1.797554786615551,312.3313736000564
RES,Recycling,UPPER,2024,1648524.20900955,1648842.458,1858863.212119426,1.64852420900955,1.648842458,1.8588632121194262,318.2489904500544
RES,Recycling,UPPER,2025,1710874.30126044,1711190.39626,1987445.4380416172,1.71087430126044,1.7111903962600001,1.987445438041617,316.094999560155
RES,Recycling,UPPER,2026,1800839.95939997,1801296.78572,2105727.81080967,1.80083995939997,1.80129678572,2.10572781080967,456.826320030028
RES,Recycling,UPPER,2027,1892401.20120454,1892865.441,2227260.62126949,1.89240120120454,1.892865441,2.2272606212694903,464.2397954601329
RES,Recycling,UPPER,2028,1987121.03485851,1987601.33208,2353930.87318493,1.98712103485851,1.9876013320800001,2.35393087318493,480.297221490182
RES,Recycling,UPPER,2029,2083124.74078802,2083611.4984,2483551.7239183104,2.08312474078802,2.0836114984,2.4835517239183105,486.75761197996326
RES,Recycling,UPPER,2030,2180276.03758147,2180768.61004,2604727.44662656,2.18027603758147,2.1807686100400003,2.6047274466265598,492.57245853031054
RES,Recycling,UPPER,2031,2280238.78264545,2280745.65174,2726221.33259802,2.28023878264545,2.28074565174,2.72622133259802,506.8690945501439
RES,Recycling,UPPER,2032,2380892.96313649,2381403.28272,2848402.34351781,2.38089296313649,2.38140328272,2.8484023435178103,510.3195835100487
RES,Recycling,UPPER,2033,2484131.24780712,2484654.7176,2973550.38527688,2.48413124780712,2.4846547176000002,2.97355038527688,523.4697928801179
RES,Recycling,UPPER,2034,2587983.86783458,2588510.40108,3099314.30973987,2.58798386783458,2.58851040108,3.09931430973987,526.5332454200834
RES,Recycling,UPPER,2035,2692302.43635408,2692799.1336,3225468.9274997,2.69230243635408,2.6927991336,3.2254689274997,496.6972459196113
RES,Recycling,UPPER,2036,2799167.04335897,2799618.38225,3354442.97305735,2.79916704335897,2.79961838225,3.35444297305735,451.33889102982357
RES,Recycling,UPPER,2037,2906396.60915139,2906904.95336,3493678.32189053,2.9063966091513898,2.90690495336,3.4936783218905303,508.3442086102441
RES,Recycling,UPPER,2038,3014091.34395137,3014634.14532,3639932.0395005,3.01409134395137,3.01463414532,3.6399320395005,542.8013686300255
RES,Recycling,UPPER,2039,3124217.32760987,3124772.26022,3790245.82239955,3.12421732760987,3.12477226022,3.7902458223995503,554.9326101299375
RES,Recycling,UPPER,2040,3234796.02145688,3235353.18113,3942255.27448947,3.23479602145688,3.23535318113,3.9422552744894697,557.1596731198952
RES,Recycling,UPPER,2041,3348108.68717715,3348679.67718001,4098758.535929379,3.34810868717715,3.34867967718001,4.098758535929379,570.9900028598495
RES,Recycling,UPPER,2042,3462152.90848259,3462727.52882,4257335.550940258,3.46215290848259,3.4627275288200003,4.257335550940258,574.6203374098986
RES,Recycling,UPPER,2043,3578845.2121927,3579433.22039,4420363.4436329845,3.5788452121926997,3.57943322039,4.420363443632985,588.0081973001361
RES,Recycling,UPPER,2044,3698257.070623,3698858.779,4587971.473517749,3.6982570706230002,3.698858779,4.587971473517749,601.7083769999444
RSS,Reduce & Substitute,CENTRAL,2020,1330384.192,1330384.192,1330384.1919999989,1.3303841920000001,1.3303841920000001,1.3303841919999988,0.0
RSS,Reduce & Substitute,CENTRAL,2021,1382917.85029996,1383185.5455,1382917.8502999619,1.38291785029996,1.3831855455,1.382917850299962,267.69520004000515
RSS,Reduce & Substitute,CENTRAL,2022,1523747.8113644,1524464.073,1523747.811364399,1.5237478113644,1.524464073,1.523747811364399,716.2616356001236
RSS,Reduce & Substitute,CENTRAL,2023,1585757.32612571,1586069.6575,1585757.326125707,1.58575732612571,1.5860696575,1.585757326125707,312.3313742899336
RSS,Reduce & Substitute,CENTRAL,2024,1648524.20900952,1648842.458,1648524.209009517,1.64852420900952,1.648842458,1.648524209009517,318.24899048008956
RSS,Reduce & Substitute,CENTRAL,2025,1678059.83341059,1678208.71607794,1678059.833410584,1.67805983341059,1.67820871607794,1.6780598334105838,148.88266735011712
RSS,Reduce & Substitute,CENTRAL,2026,1731541.42120762,1731813.18810283,1731541.421207619,1.7315414212076201,1.73181318810283,1.731541421207619,271.76689520990476
RSS,Reduce & Substitute,CENTRAL,2027,1783098.33385191,1783359.66702055,1783098.333851913,1.78309833385191,1.78335966702055,1.783098333851913,261.3331686400343
RSS,Reduce & Substitute,CENTRAL,2028,1833890.72531631,1834148.21588961,1833890.725316305,1.8338907253163101,1.8341482158896099,1.833890725316305,257.4905732998159
RSS,Reduce & Substitute,CENTRAL,2029,1882303.33386704,1882548.71738664,1882303.333867041,1.88230333386704,1.88254871738664,1.882303333867041,245.3835195999127
RSS,Reduce & Substitute,CENTRAL,2030,1927918.88305247,1928150.07532046,1927918.883052476,1.9279188830524698,1.92815007532046,1.927918883052476,231.1922679899726
RSS,Reduce & Substitute,CENTRAL,2031,1972179.46088704,1972403.82095609,1972179.4608870358,1.97217946088704,1.97240382095609,1.9721794608870358,224.36006904998794
RSS,Reduce & Substitute,CENTRAL,2032,2013241.7644858,2013449.86195784,2013241.764485798,2.0132417644858,2.01344986195784,2.013241764485798,208.09747203998268
RSS,Reduce & Substitute,CENTRAL,2033,2052267.10369366,2052464.90429729,2052267.103693662,2.05226710369366,2.05246490429729,2.052267103693662,197.80060362978838
RSS,Reduce & Substitute,CENTRAL,2034,2088074.23375272,2088255.68783198,2088074.23375271,2.08807423375272,2.08825568783198,2.08807423375271,181.45407925988548
RSS,Reduce & Substitute,CENTRAL,2035,2097543.83394028,2097591.16344707,2097543.83394028,2.0975438339402803,2.09759116344707,2.0975438339402803,47.32950678979978
RSS,Reduce & Substitute,CENTRAL,2036,2103062.27919769,2103090.15830369,2103062.27919768,2.1030622791976903,2.10309015830369,2.1030622791976796,27.879106000065804
RSS,Reduce & Substitute,CENTRAL,2037,2103115.01927562,2103115.14595932,2103115.01927562,2.10311501927562,2.10311514595932,2.10311501927562,0.12668369989842176
RSS,Reduce & Substitute,CENTRAL,2038,2097342.35368524,2097312.93732934,2097342.3536852403,2.0973423536852396,2.09731293732934,2.0973423536852405,-29.41635590000078
RSS,Reduce & Substitute,CENTRAL,2039,2087217.64092041,2087166.19842755,2087217.64092041,2.08721764092041,2.0871661984275502,2.08721764092041,-51.44249285990372
RSS,Reduce & Substitute,CENTRAL,2040,2071057.29828457,2070975.21233197,2071057.298284566,2.07105729828457,2.07097521233197,2.071057298284566,-82.08595259999856
RSS,Reduce & Substitute,CENTRAL,2041,2050306.74602023,2050201.42593605,2050306.746020237,2.05030674602023,2.05020142593605,2.050306746020237,-105.3200841799844
RSS,Reduce & Substitute,CENTRAL,2042,2023985.44922065,2023851.86075257,2023985.449220657,2.0239854492206497,2.02385186075257,2.0239854492206573,-133.58846807992086
RSS,Reduce & Substitute,CENTRAL,2043,1992539.76973176,1992380.21304081,1992539.769731764,1.99253976973176,1.9923802130408101,1.992539769731764,-159.55669094994664
RSS,Reduce & Substitute,CENTRAL,2044,1955944.30612144,1955758.6400613,1955944.3061214369,1.9559443061214399,1.9557586400613,1.9559443061214368,-185.66606013989076
