scenario,label,variant,year,generation_from_econs_flow_t,generation_from_flow42_t,waste_generated_total_t,generation_from_econs_flow_Mt,generation_from_flow42_Mt,waste_generated_total_Mt,flow42_minus_econs_t
RSS,Reduce & Substitute,LOWER,2020,1330384.192,1330384.192,1109337.752484579,1.3303841920000001,1.3303841920000001,1.109337752484579,0.0
RSS,Reduce & Substitute,LOWER,2021,1382917.8502996,1383185.5455,1164989.533973203,1.3829178502996,1.3831855455,1.164989533973203,267.6952003999613
RSS,Reduce & Substitute,LOWER,2022,1523747.8113644,1524464.073,1295413.7783783139,1.5237478113644,1.524464073,1.295413778378314,716.2616356001236
RSS,Reduce & Substitute,LOWER,2023,1585757.32612588,1586069.6575,1359254.732807404,1.58575732612588,1.5860696575,1.3592547328074038,312.3313741199672
RSS,Reduce & Substitute,LOWER,2024,1648524.20900892,1648842.458,1423581.3340080068,1.64852420900892,1.648842458,1.4235813340080068,318.24899108009413
RSS,Reduce & Substitute,LOWER,2025,1678059.83341047,1678208.71607794,1399247.370096913,1.6780598334104702,1.67820871607794,1.399247370096913,148.8826674700249
RSS,Reduce & Substitute,LOWER,2026,1731541.42120764,1731813.18810283,1443841.94729543,1.73154142120764,1.73181318810283,1.44384194729543,271.7668951898813
RSS,Reduce & Substitute,LOWER,2027,1783098.33385184,1783359.66702055,1486835.0460180668,1.78309833385184,1.78335966702055,1.4868350460180668,261.33316870988347
RSS,Reduce & Substitute,LOWER,2028,1833890.72531626,1834148.21588961,1529184.749515337,1.83389072531626,1.8341482158896099,1.529184749515337,257.49057334987447
RSS,Reduce & Substitute,LOWER,2029,1882303.33386674,1882548.71738664,1569563.4262817749,1.88230333386674,1.88254871738664,1.5695634262817748,245.38351989979856
RSS,Reduce & Substitute,LOWER,2030,1927918.88305248,1928150.07532046,1607592.765067267,1.92791888305248,1.92815007532046,1.607592765067267,231.1922679799609
RSS,Reduce & Substitute,LOWER,2031,1972179.46088698,1972403.82095609,1644502.63779952,1.97217946088698,1.97240382095609,1.64450263779952,224.36006911005825
RSS,Reduce & Substitute,LOWER,2032,2013241.76448579,2013449.86195784,1678738.8648717902,2.01324176448579,2.01344986195784,1.6787388648717902,208.0974720499944
RSS,Reduce & Substitute,LOWER,2033,2052267.10369368,2052464.90429729,1711279.756832391,2.05226710369368,2.05246490429729,1.711279756832391,197.80060360999778
RSS,Reduce & Substitute,LOWER,2034,2088074.23375265,2088255.68783198,1741138.893870189,2.08807423375265,2.08825568783198,1.741138893870189,181.4540793299675
RSS,Reduce & Substitute,LOWER,2035,2097543.83394027,2097591.16344707,1749028.9777176632,2.09754383394027,2.09759116344707,1.749028977717663,47.32950680004433
RSS,Reduce & Substitute,LOWER,2036,2103062.27919765,2103090.15830369,1753641.819408378,2.10306227919765,2.10309015830369,1.753641819408378,27.879106040112674
RSS,Reduce & Substitute,LOWER,2037,2103115.01927549,2103115.14595932,1753677.8939709929,2.1031150192754904,2.10311514595932,1.753677893970993,0.12668382981792092
RSS,Reduce & Substitute,LOWER,2038,2097342.35368497,2097312.93732934,1748866.921976668,2.09734235368497,2.09731293732934,1.7488669219766682,-29.416355630382895
RSS,Reduce & Substitute,LOWER,2039,2087217.64091963,2087166.19842755,1740435.463140509,2.08721764091963,2.0871661984275502,1.740435463140509,-51.44249207992107
RSS,Reduce & Substitute,LOWER,2040,2071057.29828245,2070975.21233197,1726958.896345398,2.07105729828245,2.07097521233197,1.726958896345398,-82.08595048007555
RSS,Reduce & Substitute,LOWER,2041,2050306.74601724,2050201.42593605,1709645.648297255,2.05030674601724,2.05020142593605,1.7096456482972548,-105.32008118997328
RSS,Reduce & Substitute,LOWER,2042,2023985.44922429,2023851.86075257,1687705.934683167,2.02398544922429,2.02385186075257,1.6877059346831669,-133.58847171999514
RSS,Reduce & Substitute,LOWER,2043,1992539.76972628,1992380.21304081,1661498.7157045729,1.9925397697262799,1.9923802130408101,1.6614987157045729,-159.55668546981178
RSS,Reduce & Substitute,LOWER,2044,1955944.30612154,1955758.6400613,1630977.765994584,1.95594430612154,1.9557586400613,1.6309777659945839,-185.66606024000794
RSS,Reduce & Substitute,UPPER,2020,1330384.192,1330384.192,1551430.631515417,1.3303841920000001,1.3303841920000001,1.551430631515417,0.0
RSS,Reduce & Substitute,UPPER,2021,1382917.85029999,1383185.5455,1600846.166625984,1.3829178502999901,1.3831855455,1.6008461666259841,267.69520000997
RSS,Reduce & Substitute,UPPER,2022,1523747.81136481,1524464.073,1752081.844350658,1.52374781136481,1.524464073,1.7520818443506578,716.2616351901088
RSS,Reduce & Substitute,UPPER,2023,1585757.32612623,1586069.6575,1812259.919444831,1.5857573261262299,1.5860696575,1.812259919444831,312.33137377002276
RSS,Reduce & Substitute,UPPER,2024,1648524.20900949,1648842.458,1873467.0840109251,1.64852420900949,1.648842458,1.873467084010925,318.2489905101247
RSS,Reduce & Substitute,UPPER,2025,1678059.83341059,1678208.71607794,1956872.29672425,1.67805983341059,1.67820871607794,1.95687229672425,148.88266735011712
RSS,Reduce & Substitute,UPPER,2026,1731541.4212078,1731813.18810283,2019240.895120007,1.7315414212078,1.73181318810283,2.019240895120007,271.7668950299267
RSS,Reduce & Substitute,UPPER,2027,1783098.33385191,1783359.66702055,2079361.62168574,1.78309833385191,1.78335966702055,2.0793616216857402,261.3331686400343
RSS,Reduce & Substitute,UPPER,2028,1833890.72531633,1834148.21588961,2138596.70111733,1.8338907253163301,1.8341482158896099,2.13859670111733,257.49057327979244
RSS,Reduce & Substitute,UPPER,2029,1882303.33386728,1882548.71738664,2195043.2414525,1.88230333386728,1.88254871738664,2.1950432414525003,245.3835193598643
RSS,Reduce & Substitute,UPPER,2030,1927918.88305255,1928150.07532046,2248245.00103784,1.92791888305255,1.92815007532046,2.24824500103784,231.19226790987886
RSS,Reduce & Substitute,UPPER,2031,1972179.46088704,1972403.82095609,2299856.28397444,1.97217946088704,1.97240382095609,2.2998562839744396,224.36006904998794
RSS,Reduce & Substitute,UPPER,2032,2013241.76448582,2013449.86195784,2347744.6640997,2.01324176448582,2.01344986195784,2.3477446640996997,208.09747201995924
RSS,Reduce & Substitute,UPPER,2033,2052267.10369377,2052464.90429729,2393254.45055502,2.05226710369377,2.05246490429729,2.39325445055502,197.80060351989232
RSS,Reduce & Substitute,UPPER,2034,2088074.23375272,2088255.68783198,2435009.57363528,2.08807423375272,2.08825568783198,2.43500957363528,181.45407925988548
RSS,Reduce & Substitute,UPPER,2035,2097543.83394031,2097591.16344707,2446058.69016291,2.09754383394031,2.09759116344707,2.44605869016291,47.32950675999746
RSS,Reduce & Substitute,UPPER,2036,2103062.27919769,2103090.15830369,2452482.73898694,2.1030622791976903,2.10309015830369,2.45248273898694,27.879106000065804
RSS,Reduce & Substitute,UPPER,2037,2103115.0192756,2103115.14595932,2452552.14458013,2.1031150192756,2.10311514595932,2.45255214458013,0.12668371992185712
RSS,Reduce & Substitute,UPPER,2038,2097342.35368541,2097312.93732934,2445817.78539351,2.09734235368541,2.09731293732934,2.44581778539351,-29.416356070432812
RSS,Reduce & Substitute,UPPER,2039,2087217.6409209,2087166.19842755,2433999.81870235,2.0872176409209002,2.0871661984275502,2.43399981870235,-51.44249335001223
RSS,Reduce & Substitute,UPPER,2040,2071057.29828359,2070975.21233197,2415155.70022125,2.07105729828359,2.07097521233197,2.41515570022125,-82.08595162001438
RSS,Reduce & Substitute,UPPER,2041,2050306.74602045,2050201.42593605,2390967.84373654,2.05030674602045,2.05020142593605,2.39096784373654,-105.32008440000936
RSS,Reduce & Substitute,UPPER,2042,2023985.44922566,2023851.86075257,2360264.96376662,2.02398544922566,2.02385186075257,2.36026496376662,-133.58847308997065
RSS,Reduce & Substitute,UPPER,2043,1992539.76972985,1992380.21304081,2323580.82375338,1.9925397697298501,1.9923802130408101,2.3235808237533804,-159.55668904003687
RSS,Reduce & Substitute,UPPER,2044,1955944.30612335,1955758.6400613,2280910.8462489396,1.9559443061233501,1.9557586400613,2.28091084624894,-185.66606205003336
SCS,System Change,CENTRAL,2020,1330384.192,1330384.192,1330384.1919999989,1.3303841920000001,1.3303841920000001,1.3303841919999988,0.0
SCS,System Change,CENTRAL,2021,1382917.85029996,1383185.5455,1382917.8502999619,1.38291785029996,1.3831855455,1.382917850299962,267.69520004000515
SCS,System Change,CENTRAL,2022,1523747.8113644,1524464.073,1523747.811364399,1.5237478113644,1.524464073,1.523747811364399,716.2616356001236
SCS,System Change,CENTRAL,2023,1585757.32612571,1586069.6575,1585757.326125707,1.58575732612571,1.5860696575,1.585757326125707,312.3313742899336
SCS,System Change,CENTRAL,2024,1648524.20900952,1648842.458,1648524.209009517,1.64852420900952,1.648842458,1.648524209009517,318.24899048008956
SCS,System Change,CENTRAL,2025,1678059.83341049,1678208.71607794,1678059.833410489,1.6780598334104901,1.67820871607794,1.6780598334104888,148.88266745000146
SCS,System Change,CENTRAL,2026,1731541.42120768,1731813.18810283,1731541.4212076832,1.7315414212076798,1.73181318810283,1.7315414212076832,271.7668951500673
SCS,System Change,CENTRAL,2027,1783098.33385189,1783359.66702055,1783098.3338518948,1.78309833385189,1.78335966702055,1.7830983338518949,261.3331686600577
SCS,System Change,CENTRAL,2028,1833890.72531635,1834148.21588961,1833890.7253163531,1.8338907253163501,1.8341482158896099,1.8338907253163532,257.490573259769
SCS,System Change,CENTRAL,2029,1882303.33386696,1882548.71738664,1882303.333866962,1.88230333386696,1.88254871738664,1.882303333866962,245.38351968000643
SCS,System Change,CENTRAL,2030,1927918.88305256,1928150.07532046,1927918.883052554,1.92791888305256,1.92815007532046,1.927918883052554,231.19226789986715
SCS,System Change,CENTRAL,2031,1972179.46088694,1972403.82095609,1972179.460886937,1.9721794608869399,1.97240382095609,1.9721794608869372,224.36006915010512
SCS,System Change,CENTRAL,2032,2013241.76448578,2013449.86195784,2013241.76448578,2.01324176448578,2.01344986195784,2.01324176448578,208.0974720600061
SCS,System Change,CENTRAL,2033,2052267.1036937,2052464.90429729,2052267.1036937041,2.0522671036937,2.05246490429729,2.052267103693704,197.80060358997434
SCS,System Change,CENTRAL,2034,2088074.23375271,2088255.68783199,2088074.233752708,2.08807423375271,2.08825568783199,2.088074233752708,181.4540792799089
SCS,System Change,CENTRAL,2035,2097543.83394028,2097591.16344707,2097543.833940274,2.0975438339402803,2.09759116344707,2.097543833940274,47.32950678979978
SCS,System Change,CENTRAL,2036,2103062.27919768,2103090.15830369,2103062.279197678,2.1030622791976796,2.10309015830369,2.103062279197678,27.879106010310352
SCS,System Change,CENTRAL,2037,2103115.01927553,2103115.14595932,2103115.01927553,2.10311501927553,2.10311514595932,2.10311501927553,0.1266837902367115
SCS,System Change,CENTRAL,2038,2097342.35368519,2097312.93732934,2097342.353685195,2.09734235368519,2.09731293732934,2.097342353685195,-29.416355850175023
SCS,System Change,CENTRAL,2039,2087217.6409215,2087166.19842755,2087217.640921499,2.0872176409215,2.0871661984275502,2.0872176409214993,-51.4424939500168
SCS,System Change,CENTRAL,2040,2071057.29828215,2070975.21233197,2071057.298282143,2.07105729828215,2.07097521233197,2.071057298282143,-82.08595017995685
SCS,System Change,CENTRAL,2041,2050306.74601877,2050201.42593605,2050306.746018773,2.05030674601877,2.05020142593605,2.050306746018773,-105.32008271990344
SCS,System Change,CENTRAL,2042,2023985.44922472,2023851.86075257,2023985.449224718,2.02398544922472,2.02385186075257,2.023985449224718,-133.58847215003334
SCS,System Change,CENTRAL,2043,1992539.76972817,1992380.21304081,1992539.7697281651,1.99253976972817,1.9923802130408101,1.992539769728165,-159.55668735993095
SCS,System Change,CENTRAL,2044,1955944.3061225,1955758.6400613,1955944.306122501,1.9559443061225,1.9557586400613,1.9559443061225008,-185.66606119996868
SCS,System Change,LOWER,2020,1330384.192,1330384.192,1101283.8588669961,1.3303841920000001,1.3303841920000001,1.1012838588669962,0.0
SCS,System Change,LOWER,2021,1382917.85029941,1383185.5455,1157049.250113881,1.38291785029941,1.3831855455,1.157049250113881,267.6952005899511
SCS,System Change,LOWER,2022,1523747.81136431,1524464.073,1287094.3590980591,1.5237478113643101,1.524464073,1.287094359098059,716.2616356899962
SCS,System Change,LOWER,2023,1585757.32612582,1586069.6575,1351002.042582354,1.58575732612582,1.5860696575,1.3510020425823541,312.3313741800375
SCS,System Change,LOWER,2024,1648524.2090087,1648842.458,1415385.4725892171,1.6485242090087,1.648842458,1.4153854725892172,318.2489913001191
SCS,System Change,LOWER,2025,1678059.83341046,1678208.71607794,1374942.5934659438,1.67805983341046,1.67820871607794,1.3749425934659438,148.88266748003662
SCS,System Change,LOWER,2026,1731541.42120766,1731813.18810283,1404164.22017714,1.73154142120766,1.73181318810283,1.40416422017714,271.7668951698579
SCS,System Change,LOWER,2027,1783098.33385185,1783359.66702055,1431800.953879185,1.7830983338518498,1.78335966702055,1.431800953879185,261.3331687001046
SCS,System Change,LOWER,2028,1833890.72531627,1834148.21588961,1471143.427646208,1.83389072531627,1.8341482158896099,1.471143427646208,257.49057333986275
SCS,System Change,LOWER,2029,1882303.33386695,1882548.71738664,1508995.201279969,1.88230333386695,1.88254871738664,1.508995201279969,245.38351969001815
SCS,System Change,LOWER,2030,1927918.88305243,1928150.07532046,1545035.704102299,1.92791888305243,1.92815007532046,1.5450357041022988,231.19226802978665
SCS,System Change,LOWER,2031,1972179.46088703,1972403.82095609,1580447.7438674138,1.97217946088703,1.97240382095609,1.5804477438674138,224.36006905999966
SCS,System Change,LOWER,2032,2013241.76448575,2013449.86195784,1613770.6138588479,2.01324176448575,2.01344986195784,1.613770613858848,208.09747208980843
SCS,System Change,LOWER,2033,2052267.1036936,2052464.90429729,1645961.629860585,2.0522671036936,2.05246490429729,1.645961629860585,197.8006036898587
SCS,System Change,LOWER,2034,2088074.23375267,2088255.68783199,1676092.244333518,2.08807423375267,2.08825568783199,1.676092244333518,181.45407931995578
SCS,System Change,LOWER,2035,2097543.83394027,2097591.16344707,1685478.425949628,2.09754383394027,2.09759116344707,1.685478425949628,47.32950680004433
SCS,System Change,LOWER,2036,2103062.27919765,2103090.15830369,1679879.664120344,2.10306227919765,2.10309015830369,1.679879664120344,27.879106040112674
SCS,System Change,LOWER,2037,2103115.01927551,2103115.14595932,1670218.36805784,2.1031150192755104,2.10311514595932,1.67021836805784,0.12668380979448557
SCS,System Change,LOWER,2038,2097342.35368517,2097312.93732934,1656299.7302167658,2.09734235368517,2.09731293732934,1.6562997302167657,-29.416355830151588
SCS,System Change,LOWER,2039,2087217.64092147,2087166.19842755,1639385.810709219,2.08721764092147,2.0871661984275502,1.639385810709219,-51.442493919981644
SCS,System Change,LOWER,2040,2071057.29828217,2070975.21233197,1618258.27833891,2.07105729828217,2.07097521233197,1.6182582783389101,-82.08595019998029
SCS,System Change,LOWER,2041,2050306.74601887,2050201.42593605,1594146.071925511,2.05030674601887,2.05020142593605,1.594146071925511,-105.32008282002062
SCS,System Change,LOWER,2042,2023985.44922481,2023851.86075257,1566358.96899457,2.02398544922481,2.02385186075257,1.56635896899457,-133.5884722401388
SCS,System Change,LOWER,2043,1992539.76972815,1992380.21304081,1535343.278024028,1.99253976972815,1.9923802130408101,1.5353432780240281,-159.5566873399075
SCS,System Change,LOWER,2044,1955944.30612243,1955758.6400613,1501194.8604190198,1.95594430612243,1.9557586400613,1.5011948604190197,-185.66606112988666
SCS,System Change,UPPER,2020,1330384.192,1330384.192,1559484.525133001,1.3303841920000001,1.3303841920000001,1.559484525133001,0.0
SCS,System Change,UPPER,2021,1382917.85030031,1383185.5455,1608786.450485475,1.38291785030031,1.3831855455,1.608786450485475,267.6951996900607
SCS,System Change,UPPER,2022,1523747.81136563,1524464.073,1760401.263631286,1.52374781136563,1.524464073,1.760401263631286,716.2616343700793
SCS,System Change,UPPER,2023,1585757.32612616,1586069.6575,1820512.609669849,1.5857573261261602,1.5860696575,1.820512609669849,312.33137383987196
SCS,System Change,UPPER,2024,1648524.20900955,1648842.458,1881662.945429019,1.64852420900955,1.648842458,1.881662945429019,318.2489904500544
SCS,System Change,UPPER,2025,1678059.83341062,1678208.71607794,1981177.073355298,1.67805983341062,1.67820871607794,1.981177073355298,148.88266732008196
SCS,System Change,UPPER,2026,1731541.42120772,1731813.18810283,2058918.622238227,1.73154142120772,1.73181318810283,2.058918622238227,271.7668951100204
SCS,System Change,UPPER,2027,1783098.33385195,1783359.66702055,2134399.997167418,1.78309833385195,1.78335966702055,2.1343999971674177,261.3331685999874
SCS,System Change,UPPER,2028,1833890.72531644,1834148.21588961,2196707.127126201,1.83389072531644,1.8341482158896099,2.196707127126201,257.4905731698964
SCS,System Change,UPPER,2029,1882303.3338671,1882548.71738664,2255683.205068479,1.8823033338671,1.88254871738664,2.255683205068479,245.38351953984238
SCS,System Change,UPPER,2030,1927968.28111997,1928150.07532046,2310876.036239166,1.9279682811199699,1.92815007532046,2.310876036239166,181.794200489996
SCS,System Change,UPPER,2031,1972254.88193691,1972403.82095609,2363987.122120075,1.9722548819369101,1.97240382095609,2.363987122120075,148.93901917990297
SCS,System Change,UPPER,2032,2013318.89962163,2013449.86195784,2412790.422549824,2.01331889962163,2.01344986195784,2.4127904225498242,130.96233620983548
SCS,System Change,UPPER,2033,2052345.67824393,2052464.90429729,2458651.431429306,2.0523456782439298,2.05246490429729,2.458651431429306,119.2260533599183
SCS,System Change,UPPER,2034,2088153.90055488,2088255.68783199,2500136.039932956,2.08815390055488,2.08825568783199,2.500136039932956,101.78727710992098
SCS,System Change,UPPER,2035,2097616.66074121,2097591.16344707,2509682.741828939,2.09761666074121,2.09759116344707,2.509682741828939,-25.497294140048325
SCS,System Change,UPPER,2036,2103065.58671948,2103090.15830369,2526249.489540089,2.10306558671948,2.10309015830369,2.526249489540089,24.571584210265428
SCS,System Change,UPPER,2037,2103117.9385887,2103115.14595932,2536015.7264053114,2.1031179385886998,2.10311514595932,2.5360157264053114,-2.7926293797791004
SCS,System Change,UPPER,2038,2097344.77763461,2097312.93732934,2538388.344838086,2.09734477763461,2.09731293732934,2.538388344838086,-31.84030527016148
SCS,System Change,UPPER,2039,2087219.75805466,2087166.19842755,2535052.412546821,2.08721975805466,2.0871661984275502,2.535052412546821,-53.559627109905705
SCS,System Change,UPPER,2040,2071058.95095585,2070975.21233197,2523858.614347463,2.07105895095585,2.07097521233197,2.523858614347463,-83.73862388008274
SCS,System Change,UPPER,2041,2050308.10648361,2050201.42593605,2506469.310257486,2.05030810648361,2.05020142593605,2.506469310257486,-106.68054756009951
SCS,System Change,UPPER,2042,2023986.33812594,2023851.86075257,2481613.16443923,2.02398633812594,2.02385186075257,2.48161316443923,-134.47737336996943
SCS,System Change,UPPER,2043,1992540.2746282,1992380.21304081,2449736.962909095,1.9925402746282002,1.9923802130408101,2.449736962909095,-160.06158739002421
SCS,System Change,UPPER,2044,1955944.4995087,1955758.6400613,2410694.020504651,1.9559444995087,1.9557586400613,2.410694020504651,-185.85944740008563
