scenario,label,variant,sector,flow_sum,flow_pv_3_5,opex_sum,opex_pv_3_5,capex_sum,capex_pv_3_5,revenue_sum,revenue_pv_3_5,req_investment_sum,req_investment_pv_3_5,req_capacity_additions_sum,req_capacity_additions_pv_3_5,ghg_sum,ghg_pv_3_5,jobs_sum,jobs_pv_3_5
BAU,Business-as-Usual,CENTRAL,Virgin plastic production,58832673.291448765,37205300.43585188,59568081707.59189,37670366691.30004,19856027235.863945,12556788897.100006,0.0,0.0,15834206049.202244,10269862989.482193,2345808.303585519,1521461.1836269924,156789074.32171094,99152125.66154526,470661.38633158995,297642.40348681493
BAU,Business-as-Usual,CENTRAL,Plastic conversion,60717367.48141796,38462553.18671895,40574380819.45755,25702601167.024937,13524793606.485847,8567533722.341645,0.0,0.0,10551554285.084991,6841570684.517632,2368474.586999999,1535706.1020241599,79782620.87058322,50539794.88734872,303586.83740708954,192312.76593359467
BAU,Business-as-Usual,CENTRAL,Formal collection,10727443.27865131,7233408.615251818,554511646.0137389,361088566.96437484,237647848.2284687,154752242.94362044,0.0,0.0,15857420.602507666,9361606.009354016,68639.58749399096,41923.141849335225,186228.41531738668,125571.97356077156,64673.13790300602,43608.45550346148
BAU,Business-as-Usual,CENTRAL,Informal collection & sorting,11538898.877223313,7698859.561428245,3631314401.626833,2422846399.7289405,0.0,0.0,0.0,0.0,0.0,0.0,137654.03600737287,86874.38242097682,0.0,0.0,1280817.7753717876,854573.4113185351
BAU,Business-as-Usual,CENTRAL,Formal sorting,273448.6386024168,175818.2775596057,16343902.248492654,10618218.177032497,5447967.416164215,3539406.0590108293,0.0,0.0,1692562.3396235283,1214657.2268243632,8318.59952147899,5898.280408074069,13229.44513558493,8506.088268333726,464.86268562410874,298.8910718513298
BAU,Business-as-Usual,CENTRAL,Closed loop MR Inputs,2581870.1386723965,1722325.225423533,717991569.9053907,483175251.61253035,275230101.7970666,185217179.7848034,2829729671.9849467,1887668447.064192,32933337.114313915,20954030.225070387,31050.18699299144,19605.413876061786,1156828.9244103301,850247.7501981676,7745.610416017189,5166.9756762706
BAU,Business-as-Usual,CENTRAL,Closed loop MR Outputs,1884694.1899691874,1257252.7508670664,524114300.8038599,352705555.4122317,200910481.974813,135203796.2413555,2065624832.2062292,1377949014.9503045,24041360.035941746,15296459.140354894,22666.63650488388,14311.952129525227,844456.103529017,620660.9131887634,5654.082569907562,3771.758252601199
BAU,Business-as-Usual,CENTRAL,Open loop MR Inputs,8389026.117687203,5598452.797406225,1555342153.4463408,1047090293.5045915,583253307.5423776,392658860.0642216,7563269225.211055,4971644718.226614,41465250.84306147,26379620.941745963,99909.1051437029,63076.52498286409,3761216.9209352136,2765441.6941486816,25167.0783530616,16795.358392218674
BAU,Business-as-Usual,CENTRAL,Open loop MR Outputs,6123760.132490994,4086726.1186343553,1135357746.4834318,764349212.4548337,425759154.931287,286630954.6705627,5520977046.823839,3629170053.2116013,50449440.07267029,32095242.505539045,72933.64675494772,46045.86323750554,2745594.4417271833,2018707.5404660737,18371.280397472994,12260.17835590307
BAU,Business-as-Usual,CENTRAL,Chemical conversion P2P Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Chemical conversion P2P Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Chemical conversion P2F Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Chemical conversion P2F Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Thermal treatment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Engineered landfills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Import (sorting),273448.6386024168,175818.2775596057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318.59952147899,5898.280408074069,0.0,0.0,0.0,0.0
BAU,Business-as-Usual,CENTRAL,Open burning,25748301.531394046,16159954.996980708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125728.6521261781,730257.2844728619,74515584.63185437,46766909.76126217,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Virgin plastic production,58119274.94507258,36730376.90426671,58845765881.88599,37189506615.570045,19615255293.961994,12396502205.190014,0.0,0.0,15715887163.205341,10170264563.069523,2328279.5797341256,1506705.8611954856,154887867.72861844,97886454.4498708,464954.1995605808,293843.0152341338
CDS,Collection & Disposal,CENTRAL,Plastic conversion,60717367.48142048,38462553.186719574,40574380819.45922,25702601167.025337,13524793606.486416,8567533722.341785,0.0,0.0,10551554285.084988,6841570684.51763,2368474.5869999966,1535706.1020241592,79782620.87058651,50539794.88734951,303586.83740710246,192312.76593359784
CDS,Collection & Disposal,CENTRAL,Formal collection,34013641.03850971,19994576.20724557,2521695479.0056343,1408721162.0000901,1080726633.5724514,603737640.6967924,0.0,0.0,743037234.6739616,430651902.13848895,2488870.3192140837,1515262.8581921696,590476.8084285284,347105.8429577829,205059.94208747236,120542.42103864375
CDS,Collection & Disposal,CENTRAL,Informal collection & sorting,15981260.30712864,10607061.980898738,5029334369.501675,3338063479.021907,0.0,0.0,0.0,0.0,0.0,0.0,283318.1754631508,202802.51976122076,0.0,0.0,1773919.894091279,1177383.8798797596
CDS,Collection & Disposal,CENTRAL,Formal sorting,273448.6386022726,175818.27755952073,16343902.248484178,10618218.17702748,5447967.416161391,3539406.0590091594,0.0,0.0,1692562.3396235956,1214657.226824405,8318.599521478985,5898.280408074065,13229.445135577947,8506.088268329611,464.8626856238635,298.89107185118536
CDS,Collection & Disposal,CENTRAL,Closed loop MR Inputs,3563841.78144613,2375601.7156627555,984763235.5204637,662466212.7375324,377492573.6161779,253945381.54938745,3905970592.4649553,2603659480.366377,61080355.9296956,45201532.084343426,56611.974782456025,41422.89985274474,1596266.6118511083,1170414.8219249283,10691.525344338386,7126.805146988265
CDS,Collection & Disposal,CENTRAL,Closed loop MR Outputs,2598092.5363478987,1732176.2824528525,717956824.8653405,483069369.21099967,275216782.8650473,185176591.53088325,2847509419.8372984,1898465205.5683272,44345016.34257232,32841571.377848964,41094.063724489824,30090.80357333079,1164059.186045037,853654.2628815726,7794.277609043695,5196.528847358558
CDS,Collection & Disposal,CENTRAL,Open loop MR Inputs,11573269.983588636,7676774.067440121,2129058546.7567866,1425453521.2226443,798396955.0337949,534545070.4584917,10447571550.892334,6828363687.768133,87756574.40200263,63283641.13902561,208889.90676055173,148967.5336337896,5141829.599611031,3754659.4220116287,34719.809950765906,23030.322202320363
CDS,Collection & Disposal,CENTRAL,Open loop MR Outputs,8436040.293214101,5596945.834393309,1552042483.5537984,1039335149.0748581,582015931.3326741,389750680.9030716,7615100027.241177,4978111598.264917,106182202.09107222,76621278.21581143,151626.68824742892,108200.77896634581,3749270.7063984154,2738288.542338274,25308.120879642298,16790.837503179926
CDS,Collection & Disposal,CENTRAL,Chemical conversion P2P Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Chemical conversion P2P Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Chemical conversion P2F Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Chemical conversion P2F Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Thermal treatment,2108780.9015593915,1161176.850293744,54358523.571004935,29931919.024931498,44100970.71706003,24283711.140528914,74439965.8250465,40989542.81536915,96118513.65459272,57416593.96018847,229805.46979510257,137274.77514343878,2931205.4531675535,1614035.8219083038,210.87809015593916,116.11768502937441
CDS,Collection & Disposal,CENTRAL,Engineered landfills,4152927.8191084974,2408745.607056035,20764639.095542483,12043728.035280177,62293917.28662745,36131184.10584051,41529.278191084966,24087.456070560354,62293917.28662745,36131184.10584051,4152927.8191084974,2408745.607056035,20764.63909554248,12043.728035280174,415.2927819108497,240.87456070560356
CDS,Collection & Disposal,CENTRAL,Import (sorting),273448.6386022726,175818.27755952073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318.599521478985,5898.280408074065,0.0,0.0,0.0,0.0
CDS,Collection & Disposal,CENTRAL,Open burning,18276949.912793938,11404168.172835214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861377.8481026451,534903.9031245321,52893493.04762567,33003662.692185115,0.0,0.0
RES,Recycling,CENTRAL,Virgin plastic production,58106878.977976106,36787394.52307409,58833214965.20082,37247236954.61253,19611071655.066933,12415745651.537508,0.0,0.0,15453722505.103144,10022155123.590776,2289440.3711263905,1484763.7220134477,154854832.4763064,98038406.40399252,464855.0318238089,294299.1561845928
RES,Recycling,CENTRAL,Plastic conversion,60717367.48142178,38462553.18672061,40574380819.46012,25702601167.026054,13524793606.486702,8567533722.342015,0.0,0.0,10551554285.084991,6841570684.517632,2368474.5869999984,1535706.1020241599,79782620.87058826,50539794.8873509,303586.83740710886,192312.76593360305
RES,Recycling,CENTRAL,Formal collection,33234637.344804976,19424557.424189817,2501028723.5707226,1389325477.5047991,1071869452.6741276,595425204.4867328,0.0,0.0,749643781.1159801,433427590.5907427,2488056.618890107,1510028.737938823,576953.3043058144,337210.31688393524,200363.51890431013,117105.9168869758
RES,Recycling,CENTRAL,Informal collection & sorting,9716444.889402883,6369437.74647426,3057784510.890233,2004474713.3275294,0.0,0.0,0.0,0.0,0.0,0.0,205522.13023268137,131072.48659212308,0.0,0.0,1078525.3827237196,707007.5898586427
RES,Recycling,CENTRAL,Formal sorting,273448.6386022658,175818.27755951433,16343902.248483747,10618218.177027076,5447967.416161249,3539406.059009027,0.0,0.0,1692562.3396236019,1214657.2268244105,8318.599521478984,5898.280408074065,13229.445135577624,8506.08826832931,464.862685623852,298.89107185117444
RES,Recycling,CENTRAL,Closed loop MR Inputs,3299563.6687511206,2143622.67970079,906792949.2001275,594896361.8161415,347603963.8600489,228043605.3628542,3616321780.951228,2349410456.9520664,86386419.88572755,57955942.6477053,81446.0165943685,54217.51653569894,1416391.5135342518,1015220.0670131551,9898.691006253359,6430.868039102369
RES,Recycling,CENTRAL,Closed loop MR Outputs,2610488.5034456532,1675158.663646501,714039554.68207,462894842.1487671,273715162.62812686,177443022.82369402,2861095399.7764373,1835973895.356566,84407587.59242503,55351070.19626732,80067.47031157778,52087.08265355782,1097309.9783723839,777947.7748312536,7831.465510336964,5025.475990939507
RES,Recycling,CENTRAL,Open loop MR Inputs,11094291.016269797,7168270.702658607,2028209279.3130815,1323606289.351239,760578479.7424058,496352358.5067148,10079813676.515528,6421447601.442196,127701276.06913684,84399799.8074059,308811.508121719,202435.87238746998,4717844.231314835,3366043.6150164786,33282.87304880938,21504.812107975817
RES,Recycling,CENTRAL,Open loop MR Outputs,8785844.258356718,5607325.76789847,1598419450.2418637,1030809310.4274795,599407293.8406988,386553491.4103047,8004582449.386853,5038780328.127573,203767679.58576494,132032264.32942572,297374.01857852127,191084.95341348986,3658290.3777694474,2581463.0796727985,26357.532775070173,16821.97730369542
RES,Recycling,CENTRAL,Chemical conversion P2P Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Chemical conversion P2P Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Chemical conversion P2F Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Chemical conversion P2F Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Thermal treatment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Engineered landfills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Import (sorting),273448.6386022658,175818.27755951433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318.599521478984,5898.280408074065,0.0,0.0,0.0,0.0
RES,Recycling,CENTRAL,Open burning,18956514.31444154,11888173.926960636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,824053.6282422012,533161.2714532461,54860152.4259938,34404375.34462408,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Virgin plastic production,44795948.21554144,29742158.169102192,45355897568.2357,30113935146.215973,15118632522.745237,10037978382.071991,0.0,0.0,5010704673.927147,4045364594.1196413,742326.6183595771,599313.2732029097,119381201.99441792,79262851.52065733,358367.5857243317,237937.2653528177
RSS,Reduce & Substitute,CENTRAL,Plastic conversion,47016021.178722635,31202003.64355864,31418456152.681377,20850738934.808044,10472818717.560465,6950246311.602686,0.0,0.0,3442516399.8887696,2769745266.690834,772730.953959319,621716.1092459776,61779051.828841545,40999432.78763605,235080.1058936132,156010.01821779317
RSS,Reduce & Substitute,CENTRAL,Formal collection,13212586.459126024,8710155.24012627,747317393.9328233,474045626.9941766,320278883.02898157,203162411.51496062,0.0,0.0,57992906.96506195,45244867.37747382,283745.23179907695,223372.03696746178,229370.50093042786,151208.29496859206,79655.45973354031,52511.400561056915
RSS,Reduce & Substitute,CENTRAL,Informal collection & sorting,13591081.871301025,8940904.42824954,4277140467.047845,2813720386.956411,0.0,0.0,0.0,0.0,0.0,0.0,225294.71506278357,160055.8404993228,0.0,0.0,1508610.0877144134,992440.3915356986
RSS,Reduce & Substitute,CENTRAL,Formal sorting,273448.63860231417,175818.27755953695,16343902.248486485,10618218.177028352,5447967.416162159,3539406.059009449,0.0,0.0,1692562.3396235884,1214657.2268244047,8318.59952147899,5898.280408074068,13229.445135579956,8506.088268330395,464.86268562393394,298.89107185121276
RSS,Reduce & Substitute,CENTRAL,Closed loop MR Inputs,3041593.986914286,2000072.5344932217,839717111.5260043,557348093.137554,321891559.4183016,213650102.3693957,3333587009.6580606,2192079497.8045735,55190914.61275629,38952605.97901076,51484.97447439601,36133.19795913217,1332766.133476883,964961.621877421,9124.781960742861,6000.217603479667
RSS,Reduce & Substitute,CENTRAL,Closed loop MR Outputs,2220072.9631811925,1459845.474456441,612915474.3244169,406807854.34617615,234950931.82435971,155943010.8327008,2433199967.646589,1599990640.00426,40285948.68263062,28429505.87533261,37581.2562947633,26371.984688161094,972769.9074835944,704312.4695842771,6660.218889543577,4379.536423369322
RSS,Reduce & Substitute,CENTRAL,Open loop MR Inputs,9870071.639166549,6494511.837420904,1816393398.0390255,1206368631.7358983,681147524.2646347,452388236.9009619,8932668728.011858,5793338036.634917,68278607.67396227,48909917.10619163,162401.5412572286,115739.75185637755,4330324.5390881365,3135966.251860487,29610.214917499652,19483.535512262715
RSS,Reduce & Substitute,CENTRAL,Open loop MR Outputs,7204180.000336771,4740294.20475012,1325793268.6598904,880522706.1594797,497172475.7474591,330196014.8098051,6519984182.435572,4228519275.661523,83082934.44292133,59501492.84326566,118571.59615947686,84483.7323894224,3160630.838219945,2288882.7432418214,21612.5400010103,14220.882614250351
RSS,Reduce & Substitute,CENTRAL,Chemical conversion P2P Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Chemical conversion P2P Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Chemical conversion P2F Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Chemical conversion P2F Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Thermal treatment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Engineered landfills,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Import (sorting),273448.63860231417,175818.27755953695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318.59952147899,5898.280408074068,0.0,0.0,0.0,0.0
RSS,Reduce & Substitute,CENTRAL,Open burning,17900940.453936838,11942338.754921313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303913.69711647904,250508.39482110715,51805321.673693195,34561128.356742285,0.0,0.0
SCS,System Change,CENTRAL,Virgin plastic production,43848399.4091107,29227527.28038515,44396504401.724594,29592871371.38997,14798834800.574862,9864290457.129992,0.0,0.0,4672312419.023583,3810100717.5818806,692194.4324479385,564459.3655676863,116855984.42528,77891360.20222643,350787.1952728858,233820.21824308138
SCS,System Change,CENTRAL,Plastic conversion,47016021.17872113,31202003.64355787,31418456152.680397,20850738934.807545,10472818717.560133,6950246311.602516,0.0,0.0,3442516399.88877,2769745266.690834,772730.953959319,621716.1092459777,61779051.8288396,40999432.78763506,235080.1058936057,156010.01821778936
SCS,System Change,CENTRAL,Formal collection,22386306.150543507,13820817.202463599,1476848170.8681974,870739762.5128783,632934930.2039387,373174183.834953,0.0,0.0,218188371.89451402,152157659.59354556,923992.6032893492,659049.389101313,388626.2747734353,239929.38663476807,134961.57725618224,83322.3344695738
SCS,System Change,CENTRAL,Informal collection & sorting,14809238.960055193,9609502.084357096,4660496923.058431,3024129397.6731744,0.0,0.0,0.0,0.0,0.0,0.0,373143.9514277796,246193.19739867075,0.0,0.0,1643825.5245661265,1066654.7313636376
SCS,System Change,CENTRAL,Formal sorting,273448.63860226574,175818.27755951422,16343902.248483727,10618218.177027063,5447967.416161243,3539406.059009021,0.0,0.0,1692562.3396236019,1214657.2268244105,8318.599521478984,5898.280408074066,13229.445135577607,8506.088268329295,464.8626856238514,298.8910718511741
SCS,System Change,CENTRAL,Closed loop MR Inputs,3978090.2854159996,2510059.4915221627,1081060486.7263331,689501802.4699161,414406519.91176134,264309024.2801346,4359986952.815933,2751025202.7082896,162951206.33655992,103091160.07174394,156038.54132114764,97887.91987465533,1623607.6866487341,1134140.8149495856,11934.270856247998,7530.17847456649
SCS,System Change,CENTRAL,Closed loop MR Outputs,3167621.7696104487,1974476.3631727227,856113119.3454453,539641204.4339383,328176695.74908704,206862461.69967613,3471713459.4930496,2164026094.0373034,149130381.11901736,93088495.6707466,143586.96294183627,88853.8033172879,1265434.223350227,873872.4534906927,9502.865308831342,5923.4290895181675
SCS,System Change,CENTRAL,Open loop MR Inputs,10059360.034524169,6602284.046994459,1849318115.060746,1225263189.2267182,693494293.1477798,459473695.9600194,9107620546.816107,5891933157.293869,81961076.61022674,56550985.443937,196289.0230974141,134410.91556274003,4393447.072652741,3176360.709677856,30178.080103572524,19806.852140983392
SCS,System Change,CENTRAL,Open loop MR Outputs,7946132.170501337,5150712.463571392,1454232325.2633526,951975796.1195043,545337121.9737574,356990923.5448141,7215188073.634087,4611183567.823003,139935963.76871577,93628021.84094387,202513.17350087676,134439.18814670193,3398397.867374406,2430477.475605965,23838.396511504012,15452.137390714177
SCS,System Change,CENTRAL,Chemical conversion P2P Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCS,System Change,CENTRAL,Chemical conversion P2P Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCS,System Change,CENTRAL,Chemical conversion P2F Inputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCS,System Change,CENTRAL,Chemical conversion P2F Outputs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCS,System Change,CENTRAL,Thermal treatment,1718680.0573031856,949828.7448809332,44302805.633741185,24483950.977955148,35942785.15282167,19863784.63179389,60669406.022802405,33528954.694296934,74527769.79294175,45080771.13835852,178185.12270793816,107781.60623045558,2388965.2796514253,1320261.9553844961,171.86800573031854,94.98287448809333
SCS,System Change,CENTRAL,Engineered landfills,3402762.0595411253,1980397.673117521,17013810.297705613,9901988.365587601,51041430.89311689,29705965.09676282,34027.62059541125,19803.97673117521,51041430.89311689,29705965.09676282,3402762.0595411253,1980397.673117521,17013.810297705615,9901.988365587602,340.27620595411264,198.03976731175217
SCS,System Change,CENTRAL,Import (sorting),273448.63860226574,175818.27755951422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8318.599521478984,5898.280408074066,0.0,0.0,0.0,0.0
SCS,System Change,CENTRAL,Open burning,16368263.288011447,11067069.85010432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264160.8845609882,217092.87632951434,47369753.95550513,32028100.146201905,0.0,0.0
